
deepseek/socialiqa/direct:   0%|          | 0/1954 [00:00<?, ?it/s]
deepseek/socialiqa/cot:  78%|███████▊  | 1526/1954 [18:00<02:45,  2.59it/s]
deepseek/socialiqa/cot:  78%|███████▊  | 1527/1954 [18:00<02:36,  2.73it/s]
deepseek/socialiqa/cot:  78%|███████▊  | 1528/1954 [18:01<02:30,  2.83it/s]
deepseek/socialiqa/cot:  78%|███████▊  | 1529/1954 [18:01<02:14,  3.16it/s]
deepseek/socialiqa/cot:  78%|███████▊  | 1530/1954 [18:03<05:32,  1.27it/s]
deepseek/socialiqa/cot:  78%|███████▊  | 1531/1954 [18:04<06:43,  1.05it/s]
deepseek/socialiqa/cot:  78%|███████▊  | 1532/1954 [18:05<05:10,  1.36it/s]
deepseek/socialiqa/cot:  79%|███████▊  | 1534/1954 [18:06<04:59,  1.40it/s]
deepseek/socialiqa/cot:  79%|███████▊  | 1535/1954 [18:06<04:00,  1.74it/s]
deepseek/socialiqa/cot:  79%|███████▊  | 1537/1954 [18:06<02:31,  2.75it/s]
deepseek/socialiqa/cot:  79%|███████▉  | 1539/1954 [18:07<02:37,  2.63it/s]
deepseek/socialiqa/cot:  79%|███████▉  | 1540/1954 [18:08<03:45,  1.84it/s]
deepseek/socialiqa/cot:  79%|███████▉  | 1541/1954 [18:10<05:24,  1.27it/s]
deepseek/socialiqa/cot:  79%|███████▉  | 1542/1954 [18:10<04:38,  1.48it/s]
deepseek/socialiqa/cot:  79%|███████▉  | 1543/1954 [18:11<04:42,  1.46it/s]
deepseek/socialiqa/cot:  79%|███████▉  | 1545/1954 [18:11<03:21,  2.03it/s]
deepseek/socialiqa/cot:  79%|███████▉  | 1546/1954 [18:11<02:46,  2.45it/s]
deepseek/socialiqa/cot:  79%|███████▉  | 1547/1954 [18:12<02:24,  2.81it/s]
deepseek/socialiqa/cot:  79%|███████▉  | 1548/1954 [18:12<03:03,  2.22it/s]
deepseek/socialiqa/cot:  79%|███████▉  | 1549/1954 [18:13<03:42,  1.82it/s]
deepseek/socialiqa/cot:  79%|███████▉  | 1550/1954 [18:14<03:29,  1.93it/s]
deepseek/socialiqa/cot:  79%|███████▉  | 1551/1954 [18:15<04:15,  1.58it/s]
deepseek/socialiqa/cot:  79%|███████▉  | 1552/1954 [18:15<03:28,  1.93it/s]
deepseek/socialiqa/cot:  79%|███████▉  | 1553/1954 [18:17<06:15,  1.07it/s]
deepseek/socialiqa/cot:  80%|███████▉  | 1555/1954 [18:18<05:58,  1.11it/s]
deepseek/socialiqa/cot:  80%|███████▉  | 1557/1954 [18:19<03:49,  1.73it/s]
deepseek/socialiqa/cot:  80%|███████▉  | 1558/1954 [18:19<03:54,  1.69it/s]
deepseek/socialiqa/cot:  80%|███████▉  | 1560/1954 [18:20<03:35,  1.82it/s]
deepseek/socialiqa/cot:  80%|███████▉  | 1561/1954 [18:21<03:39,  1.79it/s]
deepseek/socialiqa/cot:  80%|███████▉  | 1562/1954 [18:22<04:13,  1.55it/s]
deepseek/socialiqa/cot:  80%|███████▉  | 1563/1954 [18:24<06:04,  1.07it/s]
deepseek/socialiqa/cot:  80%|████████  | 1564/1954 [18:24<05:14,  1.24it/s]
deepseek/socialiqa/cot:  80%|████████  | 1565/1954 [18:24<04:12,  1.54it/s]
deepseek/socialiqa/cot:  80%|████████  | 1566/1954 [18:24<03:24,  1.90it/s]
deepseek/socialiqa/cot:  80%|████████  | 1567/1954 [18:25<03:38,  1.77it/s]
deepseek/socialiqa/cot:  80%|████████  | 1568/1954 [18:26<03:50,  1.67it/s]
deepseek/socialiqa/cot:  80%|████████  | 1569/1954 [18:26<03:26,  1.87it/s]
deepseek/socialiqa/cot:  80%|████████  | 1570/1954 [18:26<02:57,  2.16it/s]
deepseek/socialiqa/cot:  80%|████████  | 1571/1954 [18:27<03:14,  1.97it/s]
deepseek/socialiqa/cot:  80%|████████  | 1572/1954 [18:28<03:35,  1.77it/s]
deepseek/socialiqa/cot:  81%|████████  | 1573/1954 [18:28<03:54,  1.62it/s]
deepseek/socialiqa/cot:  81%|████████  | 1574/1954 [18:31<07:13,  1.14s/it]
deepseek/socialiqa/cot:  81%|████████  | 1575/1954 [18:31<05:24,  1.17it/s]
deepseek/socialiqa/cot:  81%|████████  | 1576/1954 [18:32<05:40,  1.11it/s]
deepseek/socialiqa/cot:  81%|████████  | 1577/1954 [18:32<04:47,  1.31it/s]
deepseek/socialiqa/cot:  81%|████████  | 1578/1954 [18:33<04:11,  1.50it/s]
deepseek/socialiqa/cot:  81%|████████  | 1579/1954 [18:33<03:31,  1.77it/s]
deepseek/socialiqa/cot:  81%|████████  | 1580/1954 [18:34<02:57,  2.11it/s]
deepseek/socialiqa/cot:  81%|████████  | 1582/1954 [18:34<02:22,  2.61it/s]
deepseek/socialiqa/cot:  81%|████████  | 1583/1954 [18:34<02:21,  2.63it/s]
deepseek/socialiqa/cot:  81%|████████  | 1584/1954 [18:36<03:30,  1.76it/s]
deepseek/socialiqa/cot:  81%|████████  | 1585/1954 [18:36<02:59,  2.06it/s]
deepseek/socialiqa/cot:  81%|████████  | 1586/1954 [18:37<03:41,  1.66it/s]
deepseek/socialiqa/cot:  81%|████████  | 1587/1954 [18:37<03:32,  1.73it/s]
deepseek/socialiqa/cot:  81%|████████▏ | 1588/1954 [18:38<03:19,  1.83it/s]
deepseek/socialiqa/cot:  81%|████████▏ | 1589/1954 [18:39<04:05,  1.49it/s]
deepseek/socialiqa/cot:  81%|████████▏ | 1590/1954 [18:39<03:12,  1.89it/s]
deepseek/socialiqa/cot:  81%|████████▏ | 1591/1954 [18:39<02:51,  2.11it/s]
deepseek/socialiqa/cot:  81%|████████▏ | 1592/1954 [18:40<03:19,  1.82it/s]
deepseek/socialiqa/cot:  82%|████████▏ | 1593/1954 [18:41<03:38,  1.65it/s]
deepseek/socialiqa/cot:  82%|████████▏ | 1594/1954 [18:41<04:01,  1.49it/s]
deepseek/socialiqa/cot:  82%|████████▏ | 1597/1954 [18:42<02:49,  2.11it/s]
deepseek/socialiqa/cot:  82%|████████▏ | 1598/1954 [18:43<02:58,  2.00it/s]
deepseek/socialiqa/cot:  82%|████████▏ | 1599/1954 [18:44<02:59,  1.98it/s]
deepseek/socialiqa/cot:  82%|████████▏ | 1600/1954 [18:45<04:02,  1.46it/s]
deepseek/socialiqa/cot:  82%|████████▏ | 1601/1954 [18:45<03:18,  1.78it/s]
deepseek/socialiqa/cot:  82%|████████▏ | 1602/1954 [18:45<02:51,  2.05it/s]
deepseek/socialiqa/cot:  82%|████████▏ | 1603/1954 [18:47<05:28,  1.07it/s]
deepseek/socialiqa/cot:  82%|████████▏ | 1604/1954 [18:48<04:21,  1.34it/s]
deepseek/socialiqa/cot:  82%|████████▏ | 1605/1954 [18:48<03:15,  1.78it/s]
deepseek/socialiqa/cot:  82%|████████▏ | 1606/1954 [18:48<02:34,  2.25it/s]
deepseek/socialiqa/cot:  82%|████████▏ | 1607/1954 [18:48<02:15,  2.55it/s]
deepseek/socialiqa/cot:  82%|████████▏ | 1608/1954 [18:49<03:44,  1.54it/s]
deepseek/socialiqa/cot:  82%|████████▏ | 1609/1954 [18:50<03:30,  1.64it/s]
deepseek/socialiqa/cot:  82%|████████▏ | 1610/1954 [18:50<02:49,  2.04it/s]
deepseek/socialiqa/cot:  82%|████████▏ | 1611/1954 [18:51<03:32,  1.61it/s]
deepseek/socialiqa/cot:  82%|████████▏ | 1612/1954 [18:52<04:36,  1.24it/s]
deepseek/socialiqa/cot:  83%|████████▎ | 1614/1954 [18:53<03:15,  1.74it/s]
deepseek/socialiqa/cot:  83%|████████▎ | 1615/1954 [18:53<03:08,  1.80it/s]
deepseek/socialiqa/cot:  83%|████████▎ | 1616/1954 [18:54<02:38,  2.14it/s]
deepseek/socialiqa/cot:  83%|████████▎ | 1617/1954 [18:54<02:49,  1.99it/s]
deepseek/socialiqa/cot:  83%|████████▎ | 1619/1954 [18:55<02:27,  2.27it/s]
deepseek/socialiqa/cot:  83%|████████▎ | 1620/1954 [18:57<04:17,  1.29it/s]
deepseek/socialiqa/cot:  83%|████████▎ | 1621/1954 [18:57<03:28,  1.60it/s]
deepseek/socialiqa/cot:  83%|████████▎ | 1622/1954 [18:57<02:48,  1.97it/s]
deepseek/socialiqa/cot:  83%|████████▎ | 1623/1954 [18:58<02:38,  2.09it/s]
deepseek/socialiqa/cot:  83%|████████▎ | 1624/1954 [18:58<02:13,  2.47it/s]
deepseek/socialiqa/cot:  83%|████████▎ | 1625/1954 [18:58<01:54,  2.88it/s]
deepseek/socialiqa/cot:  83%|████████▎ | 1626/1954 [18:59<02:05,  2.61it/s]
deepseek/socialiqa/cot:  83%|████████▎ | 1627/1954 [18:59<01:52,  2.90it/s]
deepseek/socialiqa/cot:  83%|████████▎ | 1628/1954 [18:59<02:16,  2.38it/s]
deepseek/socialiqa/cot:  83%|████████▎ | 1629/1954 [19:00<03:09,  1.72it/s]
deepseek/socialiqa/cot:  83%|████████▎ | 1630/1954 [19:01<03:14,  1.66it/s]
deepseek/socialiqa/cot:  83%|████████▎ | 1631/1954 [19:01<03:05,  1.74it/s]
deepseek/socialiqa/cot:  84%|████████▎ | 1632/1954 [19:02<02:49,  1.90it/s]
deepseek/socialiqa/cot:  84%|████████▎ | 1633/1954 [19:02<02:50,  1.89it/s]
deepseek/socialiqa/cot:  84%|████████▎ | 1635/1954 [19:03<02:30,  2.12it/s]
deepseek/socialiqa/cot:  84%|████████▍ | 1637/1954 [19:03<01:39,  3.19it/s]
deepseek/socialiqa/cot:  84%|████████▍ | 1638/1954 [19:04<01:29,  3.51it/s]
deepseek/socialiqa/cot:  84%|████████▍ | 1639/1954 [19:05<03:30,  1.50it/s]
deepseek/socialiqa/cot:  84%|████████▍ | 1640/1954 [19:06<02:57,  1.77it/s]
deepseek/socialiqa/cot:  84%|████████▍ | 1641/1954 [19:06<02:23,  2.18it/s]
deepseek/socialiqa/cot:  84%|████████▍ | 1642/1954 [19:07<02:37,  1.98it/s]
deepseek/socialiqa/cot:  84%|████████▍ | 1643/1954 [19:07<02:05,  2.47it/s]
deepseek/socialiqa/cot:  84%|████████▍ | 1644/1954 [19:07<01:51,  2.79it/s]
deepseek/socialiqa/cot:  84%|████████▍ | 1645/1954 [19:08<02:34,  2.00it/s]
deepseek/socialiqa/cot:  84%|████████▍ | 1646/1954 [19:08<02:42,  1.90it/s]
deepseek/socialiqa/cot:  84%|████████▍ | 1647/1954 [19:09<02:07,  2.41it/s]
deepseek/socialiqa/cot:  84%|████████▍ | 1648/1954 [19:09<02:21,  2.17it/s]
deepseek/socialiqa/cot:  84%|████████▍ | 1649/1954 [19:09<01:50,  2.77it/s]
deepseek/socialiqa/cot:  84%|████████▍ | 1650/1954 [19:10<02:33,  1.99it/s]
deepseek/socialiqa/cot:  84%|████████▍ | 1651/1954 [19:10<01:59,  2.54it/s]
deepseek/socialiqa/cot:  85%|████████▍ | 1652/1954 [19:12<04:04,  1.24it/s]
deepseek/socialiqa/cot:  85%|████████▍ | 1653/1954 [19:12<03:39,  1.37it/s]
deepseek/socialiqa/cot:  85%|████████▍ | 1654/1954 [19:13<02:44,  1.83it/s]
deepseek/socialiqa/cot:  85%|████████▍ | 1655/1954 [19:13<02:44,  1.82it/s]
deepseek/socialiqa/cot:  85%|████████▍ | 1656/1954 [19:14<02:34,  1.92it/s]
deepseek/socialiqa/cot:  85%|████████▍ | 1657/1954 [19:15<03:14,  1.53it/s]
deepseek/socialiqa/cot:  85%|████████▍ | 1658/1954 [19:15<02:36,  1.89it/s]
deepseek/socialiqa/cot:  85%|████████▍ | 1659/1954 [19:15<02:12,  2.23it/s]
deepseek/socialiqa/cot:  85%|████████▌ | 1661/1954 [19:17<03:00,  1.62it/s]
deepseek/socialiqa/cot:  85%|████████▌ | 1662/1954 [19:17<02:42,  1.80it/s]
deepseek/socialiqa/cot:  85%|████████▌ | 1663/1954 [19:18<02:54,  1.67it/s]
deepseek/socialiqa/cot:  85%|████████▌ | 1664/1954 [19:19<03:01,  1.60it/s]
deepseek/socialiqa/cot:  85%|████████▌ | 1665/1954 [19:19<02:26,  1.98it/s]
deepseek/socialiqa/cot:  85%|████████▌ | 1666/1954 [19:19<02:31,  1.90it/s]
deepseek/socialiqa/cot:  85%|████████▌ | 1668/1954 [19:20<02:19,  2.05it/s]
deepseek/socialiqa/cot:  85%|████████▌ | 1669/1954 [19:21<03:01,  1.57it/s]
deepseek/socialiqa/cot:  85%|████████▌ | 1670/1954 [19:23<04:04,  1.16it/s]
deepseek/socialiqa/cot:  86%|████████▌ | 1672/1954 [19:24<03:08,  1.50it/s]
deepseek/socialiqa/cot:  86%|████████▌ | 1673/1954 [19:24<02:44,  1.71it/s]
deepseek/socialiqa/cot:  86%|████████▌ | 1674/1954 [19:24<02:11,  2.13it/s]
deepseek/socialiqa/cot:  86%|████████▌ | 1675/1954 [19:26<03:38,  1.28it/s]
deepseek/socialiqa/cot:  86%|████████▌ | 1676/1954 [19:26<03:02,  1.52it/s]
deepseek/socialiqa/cot:  86%|████████▌ | 1677/1954 [19:27<03:28,  1.33it/s]
deepseek/socialiqa/cot:  86%|████████▌ | 1678/1954 [19:29<04:29,  1.02it/s]
deepseek/socialiqa/cot:  86%|████████▌ | 1679/1954 [19:29<03:25,  1.34it/s]
deepseek/socialiqa/cot:  86%|████████▌ | 1680/1954 [19:29<03:26,  1.33it/s]
deepseek/socialiqa/cot:  86%|████████▌ | 1681/1954 [19:30<02:59,  1.52it/s]
deepseek/socialiqa/cot:  86%|████████▌ | 1682/1954 [19:31<03:03,  1.48it/s]
deepseek/socialiqa/cot:  86%|████████▌ | 1683/1954 [19:31<02:23,  1.89it/s]
deepseek/socialiqa/cot:  86%|████████▋ | 1686/1954 [19:34<03:19,  1.34it/s]
deepseek/socialiqa/cot:  86%|████████▋ | 1687/1954 [19:34<03:19,  1.34it/s]
deepseek/socialiqa/cot:  86%|████████▋ | 1688/1954 [19:35<02:47,  1.59it/s]
deepseek/socialiqa/cot:  86%|████████▋ | 1690/1954 [19:36<02:42,  1.62it/s]
deepseek/socialiqa/cot:  87%|████████▋ | 1691/1954 [19:37<03:00,  1.45it/s]
deepseek/socialiqa/cot:  87%|████████▋ | 1692/1954 [19:39<04:44,  1.09s/it]
deepseek/socialiqa/cot:  87%|████████▋ | 1693/1954 [19:40<04:09,  1.05it/s]
deepseek/socialiqa/cot:  87%|████████▋ | 1695/1954 [19:40<02:28,  1.74it/s]
deepseek/socialiqa/cot:  87%|████████▋ | 1698/1954 [19:41<02:16,  1.88it/s]
deepseek/socialiqa/cot:  87%|████████▋ | 1699/1954 [19:41<02:03,  2.06it/s]
deepseek/socialiqa/cot:  87%|████████▋ | 1700/1954 [19:43<02:53,  1.46it/s]
deepseek/socialiqa/cot:  87%|████████▋ | 1701/1954 [19:45<03:50,  1.10it/s]
deepseek/socialiqa/cot:  87%|████████▋ | 1703/1954 [19:45<02:34,  1.63it/s]
deepseek/socialiqa/cot:  87%|████████▋ | 1705/1954 [19:45<01:48,  2.29it/s]
deepseek/socialiqa/cot:  87%|████████▋ | 1706/1954 [19:45<01:33,  2.65it/s]
deepseek/socialiqa/cot:  87%|████████▋ | 1707/1954 [19:46<01:40,  2.47it/s]
deepseek/socialiqa/cot:  87%|████████▋ | 1709/1954 [19:46<01:17,  3.18it/s]
deepseek/socialiqa/cot:  88%|████████▊ | 1710/1954 [19:47<01:44,  2.35it/s]
deepseek/socialiqa/cot:  88%|████████▊ | 1711/1954 [19:48<01:52,  2.16it/s]
deepseek/socialiqa/cot:  88%|████████▊ | 1712/1954 [19:48<02:11,  1.83it/s]
deepseek/socialiqa/cot:  88%|████████▊ | 1713/1954 [19:49<02:22,  1.69it/s]
deepseek/socialiqa/cot:  88%|████████▊ | 1715/1954 [19:49<01:25,  2.78it/s]
deepseek/socialiqa/cot:  88%|████████▊ | 1716/1954 [19:50<01:43,  2.29it/s]
deepseek/socialiqa/cot:  88%|████████▊ | 1717/1954 [19:51<02:25,  1.63it/s]
deepseek/socialiqa/cot:  88%|████████▊ | 1718/1954 [19:53<03:42,  1.06it/s]
deepseek/socialiqa/cot:  88%|████████▊ | 1719/1954 [19:53<03:17,  1.19it/s]
deepseek/socialiqa/cot:  88%|████████▊ | 1720/1954 [19:54<02:58,  1.31it/s]
deepseek/socialiqa/cot:  88%|████████▊ | 1721/1954 [19:54<02:26,  1.59it/s]
deepseek/socialiqa/cot:  88%|████████▊ | 1722/1954 [19:55<03:04,  1.26it/s]
deepseek/socialiqa/cot:  88%|████████▊ | 1723/1954 [19:56<03:10,  1.21it/s]
deepseek/socialiqa/cot:  88%|████████▊ | 1724/1954 [19:57<02:53,  1.33it/s]
deepseek/socialiqa/cot:  88%|████████▊ | 1725/1954 [19:57<02:40,  1.43it/s]
deepseek/socialiqa/cot:  88%|████████▊ | 1726/1954 [19:58<02:23,  1.59it/s]
deepseek/socialiqa/cot:  88%|████████▊ | 1727/1954 [19:59<02:30,  1.51it/s]
deepseek/socialiqa/cot:  88%|████████▊ | 1728/1954 [19:59<02:30,  1.50it/s]
deepseek/socialiqa/cot:  88%|████████▊ | 1729/1954 [20:00<02:50,  1.32it/s]
deepseek/socialiqa/cot:  89%|████████▊ | 1730/1954 [20:02<04:04,  1.09s/it]
deepseek/socialiqa/cot:  89%|████████▊ | 1731/1954 [20:02<03:02,  1.22it/s]
deepseek/socialiqa/cot:  89%|████████▊ | 1732/1954 [20:03<02:19,  1.59it/s]
deepseek/socialiqa/cot:  89%|████████▊ | 1733/1954 [20:03<02:03,  1.79it/s]
deepseek/socialiqa/cot:  89%|████████▊ | 1734/1954 [20:03<01:50,  2.00it/s]
deepseek/socialiqa/cot:  89%|████████▉ | 1735/1954 [20:06<03:47,  1.04s/it]
deepseek/socialiqa/cot:  89%|████████▉ | 1737/1954 [20:06<02:11,  1.65it/s]
deepseek/socialiqa/cot:  89%|████████▉ | 1738/1954 [20:07<02:34,  1.40it/s]
deepseek/socialiqa/cot:  89%|████████▉ | 1740/1954 [20:08<02:12,  1.61it/s]
deepseek/socialiqa/cot:  89%|████████▉ | 1741/1954 [20:09<02:24,  1.47it/s]
deepseek/socialiqa/cot:  89%|████████▉ | 1742/1954 [20:09<02:04,  1.71it/s]
deepseek/socialiqa/cot:  89%|████████▉ | 1743/1954 [20:12<03:50,  1.09s/it]
deepseek/socialiqa/cot:  89%|████████▉ | 1744/1954 [20:12<03:31,  1.01s/it]
deepseek/socialiqa/cot:  89%|████████▉ | 1746/1954 [20:13<02:44,  1.26it/s]
deepseek/socialiqa/cot:  89%|████████▉ | 1748/1954 [20:15<02:53,  1.19it/s]
deepseek/socialiqa/cot:  90%|████████▉ | 1749/1954 [20:17<03:27,  1.01s/it]
deepseek/socialiqa/cot:  90%|████████▉ | 1751/1954 [20:18<02:40,  1.27it/s]
deepseek/socialiqa/cot:  90%|████████▉ | 1752/1954 [20:18<02:17,  1.46it/s]
deepseek/socialiqa/cot:  90%|████████▉ | 1753/1954 [20:19<02:11,  1.53it/s]
deepseek/socialiqa/cot:  90%|████████▉ | 1755/1954 [20:19<01:29,  2.23it/s]
deepseek/socialiqa/cot:  90%|████████▉ | 1757/1954 [20:19<01:00,  3.26it/s]
deepseek/socialiqa/cot:  90%|████████▉ | 1758/1954 [20:19<01:01,  3.20it/s]
deepseek/socialiqa/cot:  90%|█████████ | 1759/1954 [20:21<01:47,  1.81it/s]
deepseek/socialiqa/cot:  90%|█████████ | 1760/1954 [20:22<02:14,  1.45it/s]
deepseek/socialiqa/cot:  90%|█████████ | 1761/1954 [20:22<02:08,  1.50it/s]
deepseek/socialiqa/cot:  90%|█████████ | 1762/1954 [20:23<02:27,  1.30it/s]
deepseek/socialiqa/cot:  90%|█████████ | 1763/1954 [20:24<02:03,  1.55it/s]
deepseek/socialiqa/cot:  90%|█████████ | 1765/1954 [20:24<01:16,  2.48it/s]
